PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,ContactPositionX,ContactPositionY,ContactPositionZ,GameUID,UTCDate,UTCTime,LocalDateTime,UTCDateTime,AutoHitType,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,PlayID,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,PitchReleaseConfidence,PitchLocationConfidence,PitchMovementConfidence,HitLaunchConfidence,HitLandingConfidence,CatcherThrowCatchConfidence,CatcherThrowReleaseConfidence,CatcherThrowLocationConfidence
1,4/11/2023,02:28.5,1,1,"Murphy, Jackson",10061473,Right,ROA_COL,"Williams, Mason",,Right,AVE_COU,Undefined,1,Top,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,88.18697,-3.350568,-3.297846,2395.448859,212.855068,1:00,5.7545,1.73126,6.83087,-15.46379,19.20273,11.70237,1.40116,-0.30491,81.02591,-6.337727,-1.164187,0.423766,,,,,,,,,,,,-7.08882,11.42131,-1.52308,50,5.53259,6.94972,-127.95793,-7.84952,-11.79903,25.43473,-13.16381,ROA_COL,AVE_COU,LewisGale,D3,ODAC,20230411-LewisGale-1,8d6edfc0-d8b4-11ed-8084-efcd4fafaf30,88.94625,,,7.16105,,,,,,,84a3cc85-0932-4fbb-896d-00b7e54fec65,4/11/2023,02:28.5,2023-04-11T18:02:28.4839728-04:00,2023-04-11T22:02:28.4839728Z,,v3,roanoke,,,"Schiavoni, Tucker",1000119710,Right,ROA_COL,a172ad35-d9a8-4dec-b156-c64954b7a6c2,53.67014,-128.68539,12.71737,5.75171,-7.47302,-6.58191,-1.72668,7.28718,-5.89951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
2,4/11/2023,02:38.1,1,2,"Murphy, Jackson",10061473,Right,ROA_COL,"Williams, Mason",,Right,AVE_COU,Undefined,1,Top,0,1,0,Fastball,Changeup,StrikeCalled,Undefined,Undefined,Undefined,0,0,,86.76957,-2.348555,-3.690272,2454.614189,228.672916,1:30,5.70452,1.71425,6.78631,-21.67399,14.20493,14.87835,1.74871,-0.4194,79.67194,-6.472125,-0.979748,0.431113,,,,,,,,,,,,-8.85764,8.50556,-1.47896,50,5.54308,7.5837,-125.94025,-5.73383,-14.26491,24.92369,-18.47616,ROA_COL,AVE_COU,LewisGale,D3,ODAC,20230411-LewisGale-1,93240e40-d8b4-11ed-8084-efcd4fafaf30,87.43053,,,7.09763,,,,,,,84a3cc85-0932-4fbb-896d-00b7e54fec65,4/11/2023,02:38.1,2023-04-11T18:02:38.0640048-04:00,2023-04-11T22:02:38.0640048Z,,v3,roanoke,,,"Schiavoni, Tucker",1000119710,Right,ROA_COL,25f88765-3aca-4303-ba9e-b78996040d48,53.71454,-126.67323,12.46185,5.70372,-5.19047,-9.23808,-1.70816,8.00322,-7.13246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
3,4/11/2023,02:48.9,1,3,"Murphy, Jackson",10061473,Right,ROA_COL,"Williams, Mason",,Right,AVE_COU,Undefined,1,Top,0,1,1,Slider,Slider,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,76.06943,-0.077054,-1.462958,2413.341171,109.937221,9:45,5.50616,2.12474,6.02411,-41.59455,6.34307,-13.48595,1.96856,-0.35437,70.17087,-7.759446,-3.8894,0.498322,,,,,,,,,,,,6.52351,3.75555,-2.00311,50,5.47765,3.30109,-110.54779,-1.36327,8.08083,19.52223,-27.52198,ROA_COL,AVE_COU,LewisGale,D3,ODAC,20230411-LewisGale-1,99aa6f70-d8b4-11ed-8084-efcd4fafaf30,75.63878,,,5.89856,,,,,,,84a3cc85-0932-4fbb-896d-00b7e54fec65,4/11/2023,02:48.9,2023-04-11T18:02:48.9216816-04:00,2023-04-11T22:02:48.9216816Z,,v3,roanoke,,,"Schiavoni, Tucker",1000119710,Right,ROA_COL,f3e61bae-cd51-4f92-8ea4-8a3eb6e28843,54.47636,-111.33549,9.76112,5.51025,-0.2528,-13.76099,-2.12973,2.97504,4.04041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
4,4/11/2023,02:59.6,1,4,"Murphy, Jackson",10061473,Right,ROA_COL,"Williams, Mason",,Right,AVE_COU,Undefined,1,Top,0,1,2,Slider,Slider,FoulBall,Undefined,Undefined,Undefined,0,0,,77.64545,0.235006,-1.398073,2482.204701,106.503489,9:30,5.57169,1.8278,5.77796,-40.68101,6.42473,-16.18883,2.40034,-0.82244,70.57454,-7.290409,-4.296434,0.493979,,,,,,,,,,,,7.86,3.64862,-1.70225,50,5.56664,3.34723,-112.65614,-0.78171,9.95545,23.22096,-27.55272,ROA_COL,AVE_COU,LewisGale,D3,ODAC,20230411-LewisGale-1,a00553d0-d8b4-11ed-8084-efcd4fafaf30,76.30376,,,7.07091,,,,,,,84a3cc85-0932-4fbb-896d-00b7e54fec65,4/11/2023,02:59.6,2023-04-11T18:02:59.6116272-04:00,2023-04-11T22:02:59.6116272Z,,v3,roanoke,,,"Schiavoni, Tucker",1000119710,Right,ROA_COL,6eb9a38f-b51e-4233-9ea5-0346b79c63ea,54.72237,-113.62535,11.61048,5.57527,0.36831,-13.77636,-1.83329,2.9317,4.97773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
5,4/11/2023,03:19.8,1,5,"Murphy, Jackson",10061473,Right,ROA_COL,"Williams, Mason",,Right,AVE_COU,Undefined,1,Top,0,1,2,Slider,Slider,InPlay,Undefined,Popup,Out,1,0,,76.35962,1.209666,-0.882261,2403.83902,111.056021,9:45,5.50797,1.83331,5.89229,-40.02191,8.4193,-17.56623,3.29629,-0.44979,69.31892,-6.238193,-4.032803,0.500932,62.35804,24.00658,-3.996985,1707.9245,109.99241,22.45969,-1.29027,168.70127,159.69001,0.934661,2.434798,8.78477,4.37969,-1.75177,50,5.58248,2.33361,-110.82165,1.17248,10.77822,22.28683,-26.80049,ROA_COL,AVE_COU,LewisGale,D3,ODAC,20230411-LewisGale-1,ac0e13b0-d8b4-11ed-8084-efcd4fafaf30,75.24459,23.98443,,7.0407,,,,3.05618,3.49942,0.32521,84a3cc85-0932-4fbb-896d-00b7e54fec65,4/11/2023,03:19.8,2023-04-11T18:03:19.7951792-04:00,2023-04-11T22:03:19.7951792Z,LineDrive,v3,roanoke,,,"Schiavoni, Tucker",1000119710,Right,ROA_COL,14f15314-c4c8-4f6b-8ca5-9c467097d01e,54.60834,-111.74457,11.14342,5.51095,2.28232,-13.40025,-1.83916,1.88727,5.38911,246.657576,3.05632,83.33784,-8.09311,1.0739,-0.10882,0.00447,-0.04678,0.02627,-0.00403,3.4994,37.20922,-18.00034,1.12684,-0.08812,-0.09348,0.0841,-0.02779,0.00326,0.32515,-5.82113,4.53262,-1.27239,0.31015,-0.04595,0.01813,-0.00826,0.00125,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,High,,,
6,4/11/2023,03:48.2,2,1,"Murphy, Jackson",10061473,Right,ROA_COL,"Brophy, Brandt",,Right,AVE_COU,Undefined,1,Top,1,0,0,Fastball,Sinker,BallCalled,Undefined,Undefined,Undefined,0,0,,87.09657,-3.810283,-3.917931,2312.751281,227.920246,1:30,5.78753,1.51377,6.91871,-21.23639,14.28221,14.58182,0.53496,-0.84427,80.14958,-7.844445,-1.254969,0.428943,,,,,,,,,,,,-8.86977,8.99079,-1.27253,50,5.54015,8.14518,-126.2622,-8.96108,-14.35826,25.04038,-17.6199,ROA_COL,AVE_COU,LewisGale,D3,ODAC,20230411-LewisGale-1,bcf0e450-d8b4-11ed-8084-efcd4fafaf30,87.87289,,,6.947,,,,,,,84a3cc85-0932-4fbb-896d-00b7e54fec65,4/11/2023,03:48.2,2023-04-11T18:03:48.2150704-04:00,2023-04-11T22:03:48.2150704Z,,v3,roanoke,,,"Schiavoni, Tucker",1000119710,Right,ROA_COL,3e3b3b5b-f37c-4fb6-842e-6abf6c9b9c4b,53.58349,-126.97089,12.52019,5.78671,-8.4624,-8.80995,-1.50881,8.55155,-7.17913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
7,4/11/2023,03:58.0,2,2,"Murphy, Jackson",10061473,Right,ROA_COL,"Brophy, Brandt",,Right,AVE_COU,Undefined,1,Top,1,1,0,Fastball,Sinker,FoulBall,Undefined,Undefined,Undefined,0,0,,87.08799,-1.906928,-2.881807,2324.112246,225.461193,1:30,5.77167,1.67634,6.69019,-20.1021,15.62776,14.73682,2.34961,0.26654,79.80208,-5.746165,-0.199416,0.430216,67.35407,57.297138,122.473227,5687.911265,-80.331,72.15806,75.14576,164.1373,78.48999,139.291082,4.165724,-8.64426,9.13713,-1.48975,50,5.63616,5.84355,-126.52891,-4.73588,-14.01838,25.7322,-17.35641,ROA_COL,AVE_COU,LewisGale,D3,ODAC,20230411-LewisGale-1,c2c078a0-d8b4-11ed-8084-efcd4fafaf30,87.61273,78.28833,,7.28591,,,,1.29602,2.44758,-0.25296,84a3cc85-0932-4fbb-896d-00b7e54fec65,4/11/2023,03:58.0,2023-04-11T18:03:57.9744048-04:00,2023-04-11T22:03:57.9744048Z,Popup,v3,roanoke,,,"Schiavoni, Tucker",1000119710,Right,ROA_COL,9afa224b-8806-4cf7-b9ba-2bd59c501699,53.81199,-127.3018,12.8661,5.77058,-4.21457,-8.67821,-1.67159,6.2646,-7.00919,322.547859,1.30591,-28.91183,-2.97728,-0.42607,2.04448,-1.30277,0.39203,-0.05749,0.00329,2.44573,83.1938,-27.63056,4.21445,-1.80781,0.87358,-0.28232,0.04774,-0.0032,-0.24597,44.8665,-10.57688,1.97091,0.37873,-0.32901,0.06888,-0.00375,-0.0002,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Medium,,,
8,4/11/2023,04:11.1,2,3,"Murphy, Jackson",10061473,Right,ROA_COL,"Brophy, Brandt",,Right,AVE_COU,Undefined,1,Top,1,1,1,Fastball,Sinker,BallCalled,Undefined,Undefined,Undefined,0,0,,86.36642,-2.927124,-5.530893,2363.426958,228.495981,1:30,5.78,1.67613,6.9715,-20.39954,15.80461,16.54013,1.40254,-1.99248,79.1264,-6.83462,-2.519762,0.433062,,,,,,,,,,,,-10.30327,9.58398,-1.33812,50,5.59092,11.52279,-125.00169,-6.90362,-16.32857,24.81566,-16.98543,ROA_COL,AVE_COU,LewisGale,D3,ODAC,20230411-LewisGale-1,ca9e7a90-d8b4-11ed-8084-efcd4fafaf30,87.03698,,,7.24003,,,,,,,84a3cc85-0932-4fbb-896d-00b7e54fec65,4/11/2023,04:11.1,2023-04-11T18:04:11.1394096-04:00,2023-04-11T22:04:11.1394096Z,,v3,roanoke,,,"Schiavoni, Tucker",1000119710,Right,ROA_COL,134c3f3a-1901-4340-82b9-82b3c6109b9f,53.52939,-125.7004,12.40783,5.77856,-6.42538,-8.49271,-1.66903,11.98254,-8.16429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
9,4/11/2023,04:23.3,2,4,"Murphy, Jackson",10061473,Right,ROA_COL,"Brophy, Brandt",,Right,AVE_COU,Undefined,1,Top,1,2,1,Fastball,Sinker,FoulBall,Undefined,Undefined,Undefined,0,0,,87.29923,-1.751685,-3.370155,2445.091513,231.048709,1:45,5.82289,1.56841,6.90876,-20.476,14.75977,16.89977,2.51793,-0.09623,80.06181,-5.671783,-0.282851,0.427232,67.23304,38.752127,141.992797,5052.85815,,,,,66.13155,,,-9.9767,8.68245,-1.36186,50,5.70508,6.88397,-126.8497,-4.39357,-16.28097,25.56931,-18.00514,ROA_COL,AVE_COU,LewisGale,D3,ODAC,20230411-LewisGale-1,d1e126e0-d8b4-11ed-8084-efcd4fafaf30,88.22486,40.21172,,7.23742,,,,1.43092,2.54519,0.11127,84a3cc85-0932-4fbb-896d-00b7e54fec65,4/11/2023,04:23.3,2023-04-11T18:04:23.3405232-04:00,2023-04-11T22:04:23.3405232Z,,v3,roanoke,,,"Schiavoni, Tucker",1000119710,Right,ROA_COL,5dce83ac-8e53-4416-93bf-7d4774cbfe3a,53.59367,-127.57203,12.78466,5.82201,-3.88493,-9.00257,-1.56283,7.3439,-8.14049,307.542502,1.43092,-60.5927,0.48175,1.58427,-0.59155,0.17922,-0.0443,0.01114,-0.00172,2.54519,61.72411,-26.1079,3.23796,-0.67604,0.12132,-0.01853,0.00171,0.00027,0.11127,47.35247,-12.77486,2.62612,-0.56352,0.08651,-0.01011,-0.00221,0.00131,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Medium,,,
10,4/11/2023,04:38.8,2,5,"Murphy, Jackson",10061473,Right,ROA_COL,"Brophy, Brandt",,Right,AVE_COU,Undefined,1,Top,1,2,2,Slider,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,77.72105,1.173536,-2.34479,2450.752926,101.689037,9:30,5.57265,1.70066,6.15419,-41.52002,3.8678,-12.69075,3.19797,-1.52453,72.09122,-6.496836,-4.629187,0.484888,,,,,,,,,,,,5.98681,2.09874,-1.516,50,5.64052,5.06971,-112.9946,1.09717,7.81167,18.80739,-29.43558,ROA_COL,AVE_COU,LewisGale,D3,ODAC,20230411-LewisGale-1,db26cf20-d8b4-11ed-8084-efcd4fafaf30,77.73436,,,5.62983,,,,,,,84a3cc85-0932-4fbb-896d-00b7e54fec65,4/11/2023,04:38.8,2023-04-11T18:04:38.8162864-04:00,2023-04-11T22:04:38.8162864Z,,v3,roanoke,,,"Schiavoni, Tucker",1000119710,Right,ROA_COL,00c43533-2a34-436d-9187-15098d6b857a,54.34816,-113.71603,9.40369,5.57678,2.22628,-14.71779,-1.70472,4.77007,3.90584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
11,4/11/2023,04:54.1,2,6,"Murphy, Jackson",10061473,Right,ROA_COL,"Brophy, Brandt",,Right,AVE_COU,Undefined,1,Top,1,3,2,Slider,Slider,BallCalled,Walk,Undefined,Undefined,0,0,,76.40439,-0.738926,-2.983784,2489.029207,114.790482,9:45,5.53511,1.7091,6.04738,-40.61341,6.77595,-11.70883,1.4656,-2.03151,70.88406,-8.210089,-5.087069,0.495464,,,,,,,,,,,,5.25075,4.13075,-1.47043,50,5.45566,6.19327,-110.95927,-2.61549,6.58085,18.8692,-26.99691,ROA_COL,AVE_COU,LewisGale,D3,ODAC,20230411-LewisGale-1,e447b150-d8b4-11ed-8084-efcd4fafaf30,76.07508,,,5.52033,,,,,,,84a3cc85-0932-4fbb-896d-00b7e54fec65,4/11/2023,04:54.1,2023-04-11T18:04:54.1017392-04:00,2023-04-11T22:04:54.1017392Z,,v3,roanoke,,,"Schiavoni, Tucker",1000119710,Right,ROA_COL,26ec8aa3-c4bc-4f72-af06-0a064d779d32,54.45364,-111.71407,9.4346,5.53869,-1.53557,-13.49845,-1.71291,5.93003,3.29043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
12,4/11/2023,05:18.8,3,1,"Murphy, Jackson",10061473,Right,ROA_COL,"Zischke, Kevin",,Left,AVE_COU,Undefined,1,Top,1,0,0,Fastball,Four-Seam,InPlay,Undefined,GroundBall,Single,1,0,,85.14131,-2.85188,-3.371432,2320.551669,219.0751,1:15,5.7362,1.84457,6.48957,-20.18052,17.31103,13.1502,1.42953,-0.1584,78.62965,-6.674245,-0.988596,0.440695,,,,,,,,,,,,-7.77323,10.15418,-1.61338,50,5.5265,6.80519,-123.58398,-6.69605,-12.12715,22.60691,-16.33236,ROA_COL,AVE_COU,LewisGale,D3,ODAC,20230411-LewisGale-1,f2f48f20-d8b4-11ed-8084-efcd4fafaf30,85.52956,,,6.51167,,,,,,,84a3cc85-0932-4fbb-896d-00b7e54fec65,4/11/2023,05:18.8,2023-04-11T18:05:18.8159792-04:00,2023-04-11T22:05:18.8159792Z,,v3,roanoke,,,"Schiavoni, Tucker",1000119710,Right,ROA_COL,058684a0-3083-447a-830e-81f12bdfe070,54.01241,-124.31579,11.30346,5.7347,-6.16735,-8.16618,-1.84003,7.19776,-6.06358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
13,4/11/2023,06:00.1,4,1,"Murphy, Jackson",10061473,Right,ROA_COL,"Byrd, Chris",,Left,AVE_COU,Undefined,1,Top,2,0,0,ChangeUp,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,,82.83379,-2.454866,-4.814861,1703.871856,234.349961,1:45,5.7254,2.16819,6.14954,-25.87568,14.44178,18.40867,1.29134,-0.75724,76.34094,-7.291149,-1.507592,0.457002,,,,,,,,,,,,-10.79355,8.48544,-1.81051,50,5.5244,9.42295,-119.99206,-5.90967,-15.8479,21.68217,-19.7151,ROA_COL,AVE_COU,LewisGale,D3,ODAC,20230411-LewisGale-1,0b96b620-d8b5-11ed-8084-efcd4fafaf30,82.47765,,,6.49285,,,,,,,84a3cc85-0932-4fbb-896d-00b7e54fec65,4/11/2023,06:00.1,2023-04-11T18:06:00.1205040-04:00,2023-04-11T22:06:00.1205040Z,,v3,roanoke,,,"Schiavoni, Tucker",1000119710,Right,ROA_COL,501df3c7-a27e-4404-b6e4-6882b3777108,54.35267,-120.77602,10.84109,5.72519,-5.19684,-9.85755,-2.16157,9.99596,-7.92395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
14,4/11/2023,06:13.6,4,2,"Murphy, Jackson",10061473,Right,ROA_COL,"Byrd, Chris",,Left,AVE_COU,Undefined,1,Top,2,1,0,Fastball,Changeup,StrikeCalled,Undefined,Undefined,Undefined,0,0,,84.54899,-2.75285,-3.461583,2327.352635,221.115803,1:15,5.87047,2.068,6.2285,-21.54836,16.62607,13.58245,1.5283,0.0022,78.55156,-6.791495,-1.012673,0.44469,,,,,,,,,,,,-7.86563,9.61823,-1.81571,50,5.65333,6.91621,-122.74138,-6.52019,-12.18821,20.70952,-17.27006,ROA_COL,AVE_COU,LewisGale,D3,ODAC,20230411-LewisGale-1,13a2a5e0-d8b5-11ed-8084-efcd4fafaf30,84.7611,,,5.99743,,,,,,,84a3cc85-0932-4fbb-896d-00b7e54fec65,4/11/2023,06:13.6,2023-04-11T18:06:13.6126256-04:00,2023-04-11T22:06:13.6126256Z,,v3,roanoke,,,"Schiavoni, Tucker",1000119710,Right,ROA_COL,3bd21d7a-c8b4-4e60-9fae-c136d0a9f74f,54.27359,-123.46033,10.35476,5.86928,-5.92064,-8.63503,-2.06316,7.33934,-6.0941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
15,4/11/2023,06:44.0,4,3,"Murphy, Jackson",10061473,Right,ROA_COL,"Byrd, Chris",,Left,AVE_COU,Undefined,1,Top,2,1,1,Fastball,Four-Seam,InPlay,Undefined,GroundBall,Out,1,0,,86.24427,-1.821154,-2.943639,2394.713012,215.716067,1:15,5.96175,2.03712,6.16661,-20.51942,16.40332,11.01319,2.56678,0.23341,79.55648,-5.688307,-0.959563,0.437339,84.82768,-37.770703,47.809302,,,,,5.05994,4.77466,25.184511,0.0345,-6.49496,9.30815,-1.81961,50,5.8129,6.023,-125.2713,-4.57893,-10.40932,23.2765,-17.25609,ROA_COL,AVE_COU,LewisGale,D3,ODAC,20230411-LewisGale-1,25b17360-d8b5-11ed-8084-efcd4fafaf30,86.18584,2.63586,,6.68779,,,,2.29436,2.63586,-0.3672,84a3cc85-0932-4fbb-896d-00b7e54fec65,4/11/2023,06:43.9,2023-04-11T18:06:43.9548208-04:00,2023-04-11T22:06:43.9548208Z,GroundBall,v3,roanoke,,,"Schiavoni, Tucker",1000119710,Right,ROA_COL,f724888f-d46a-4600-8961-edb9b048214a,54.33563,-126.07433,11.63825,5.9606,-3.9836,-8.62804,-2.03359,6.38211,-5.20466,180,2.2934,66.22084,,,,,,,,2.63696,-76.40249,,,,,,,,-0.36825,73.05524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,Low,Low,,,
16,4/11/2023,09:31.7,1,1,"Collins, C.J.",,Right,AVE_COU,"Bonzon, Jacob",1000119702,Right,ROA_COL,Undefined,1,Bottom,0,0,0,Fastball,Changeup,InPlay,Undefined,FlyBall,Triple,0,0,,75.76237,-1.276133,-3.126308,2002.228416,208.931944,1:00,5.88224,1.76654,5.46895,-30.76045,18.18639,9.28351,2.12257,-0.38862,70.32743,-6.943292,-1.475905,0.50354,97.77882,25.124209,-9.950834,2752.122099,108.83382,48.65265,-15.97489,394.77659,394.4768,-7.190128,5.016328,-5.48296,9.92418,-1.49804,50,5.74885,5.66949,-109.97583,-3.37171,-6.80532,17.04646,-19.85635,ROA_COL,AVE_COU,LewisGale,D3,ODAC,20230411-LewisGale-1,89d1ed70-d8b5-11ed-8084-efcd4fafaf30,74.85494,73.11931,,5.43494,,,,2.37116,2.21992,0.35181,84a3cc85-0932-4fbb-896d-00b7e54fec65,4/11/2023,09:31.6,2023-04-11T18:09:31.6512048-04:00,2023-04-11T22:09:31.6512048Z,FlyBall,v3,roanoke,,,"Wilson, Kyle",,Right,AVE_COU,79d5fe32-6e9d-40cb-8a67-7516a9e0f643,55.03298,-110.7532,8.52323,5.88196,-2.46619,-9.92817,-1.76367,5.97984,-3.40266,195.660138,2.37455,127.81987,-22.00363,4.50611,-0.57927,-0.01211,0.01866,-0.00253,0.00011,2.21762,60.9242,-13.21013,-0.23503,0.20552,-0.06834,0.02092,-0.00347,0.00021,0.35109,-22.42571,7.68847,-2.54359,0.60151,-0.0972,0.01041,-0.00074,3.00E-05,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Medium,,,
17,4/11/2023,10:27.0,2,1,"Collins, C.J.",,Right,AVE_COU,"Staz, Mason",1000084148,Left,ROA_COL,Undefined,1,Bottom,0,0,0,ChangeUp,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,,67.71802,1.573676,-1.035636,1453.157059,200.592321,12:45,6.2516,1.65845,5.55847,-45.49329,15.89548,5.28276,3.93143,1.13095,62.43871,-6.820434,-0.093884,0.563918,,,,,,,,,,,,-2.92626,8.2054,-1.57249,50,6.35777,1.5987,-98.29877,1.46721,-2.88197,14.62397,-24.09281,ROA_COL,AVE_COU,LewisGale,D3,ODAC,20230411-LewisGale-1,aab54500-d8b5-11ed-8084-efcd4fafaf30,66.84029,,,5.27931,,,,,,,84a3cc85-0932-4fbb-896d-00b7e54fec65,4/11/2023,10:27.0,2023-04-11T18:10:27.0036272-04:00,2023-04-11T22:10:27.0036272Z,,v3,roanoke,,,"Wilson, Kyle",,Right,AVE_COU,a0c4ea8d-2db6-45bf-ac6b-0b2803174027,54.93911,-99.03084,7.31199,6.25414,2.67328,-12.0464,-1.65613,1.74297,-1.44099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
18,4/11/2023,10:44.3,2,2,"Collins, C.J.",,Right,AVE_COU,"Staz, Mason",1000084148,Left,ROA_COL,Undefined,1,Bottom,0,1,0,Fastball,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,,72.34743,-2.049308,-2.0386,1887.442478,212.373681,1:00,6.13276,1.64406,5.22556,-34.94124,19.5295,11.3193,1.29232,0.66995,66.97397,-8.448183,-0.03141,0.531194,,,,,,,,,,,,-6.19815,10.80603,-1.4649,50,5.91779,3.32159,-104.93868,-4.79419,-6.96311,16.51675,-20.0344,ROA_COL,AVE_COU,LewisGale,D3,ODAC,20230411-LewisGale-1,b502c050-d8b5-11ed-8084-efcd4fafaf30,70.95799,,,5.37347,,,,,,,84a3cc85-0932-4fbb-896d-00b7e54fec65,4/11/2023,10:44.3,2023-04-11T18:10:44.3004720-04:00,2023-04-11T22:10:44.3004720Z,,v3,roanoke,,,"Wilson, Kyle",,Right,AVE_COU,67f47402-8cad-42cd-987a-5c82f4254ab4,55.27415,-105.76554,8.25838,6.13269,-3.79123,-10.0172,-1.63991,3.67018,-3.48155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
